32,Nigeria,https://static-img.zz.pt/bandeiras/flag_169_nga_30x20.png,Nigeria,https://www.ceroacero.es/pais.php?id=169,1498.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Nigeria',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Nigeria','1498.5',32)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Nigeria') Where team = 'Nigeria'
33,Russian Federation,https://static-img.zz.pt/bandeiras/flag_28_rus_30x20.png,Russian Federation,https://www.ceroacero.es/pais.php?id=28,1496.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Russian Federation',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Russian Federation','1496.1',33)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Russian Federation') Where team = 'Russian Federation'
34,Austria,https://static-img.zz.pt/bandeiras/flag_188_aut_30x20.png,Austria,https://www.ceroacero.es/pais.php?id=188,1493,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Austria',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Austria','1493',34)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Austria') Where team = 'Austria'
35,Czech Rep.,https://static-img.zz.pt/bandeiras/flag_26_cze_30x20.png,Czech Rep.,https://www.ceroacero.es/pais.php?id=26,1492.2,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Czech Rep.',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Czech Rep.','1492.2',35)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Czech Rep.') Where team = 'Czech Rep.'
36,Hungary,https://static-img.zz.pt/bandeiras/flag_198_hun_30x20.png,Hungary,https://www.ceroacero.es/pais.php?id=198,1492.2,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Hungary',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Hungary','1492.2',36)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Hungary') Where team = 'Hungary'
37,Algeria,https://static-img.zz.pt/bandeiras/flag_3_alg_30x20.png,Algeria,https://www.ceroacero.es/pais.php?id=3,1489.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Algeria',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Algeria','1489.1',37)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Algeria') Where team = 'Algeria'
38,Australia,https://static-img.zz.pt/bandeiras/flag_82_aus_30x20.png,Australia,https://www.ceroacero.es/pais.php?id=82,1488.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Australia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Australia','1488.7',38)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Australia') Where team = 'Australia'
39,Egypt,https://static-img.zz.pt/bandeiras/flag_148_egy_30x20.png,Egypt,https://www.ceroacero.es/pais.php?id=148,1486.4,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Egypt',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Egypt','1486.4',39)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Egypt') Where team = 'Egypt'
40,Scotland,https://static-img.zz.pt/bandeiras/flag_10_sco_30x20.png,Scotland,https://www.ceroacero.es/pais.php?id=10,1479.5,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Scotland',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Scotland','1479.5',40)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Scotland') Where team = 'Scotland'
41,Canada,https://static-img.zz.pt/bandeiras/flag_97_can_30x20.png,Canada,https://www.ceroacero.es/pais.php?id=97,1475,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Canada',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Canada','1475',41)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Canada') Where team = 'Canada'
42,Norway,https://static-img.zz.pt/bandeiras/flag_22_nor_30x20.png,Norway,https://www.ceroacero.es/pais.php?id=22,1473,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Norway',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Norway','1473',42)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Norway') Where team = 'Norway'
43,Cameroon,https://static-img.zz.pt/bandeiras/flag_140_cmr_30x20.png,Cameroon,https://www.ceroacero.es/pais.php?id=140,1471.4,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Cameroon',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Cameroon','1471.4',43)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Cameroon') Where team = 'Cameroon'
44,Ecuador,https://static-img.zz.pt/bandeiras/flag_131_ecu_30x20.png,Ecuador,https://www.ceroacero.es/pais.php?id=131,1464.4,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Ecuador',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Ecuador','1464.4',44)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Ecuador') Where team = 'Ecuador'
45,Turkey,https://static-img.zz.pt/bandeiras/flag_30_tur_30x20.png,Turkey,https://www.ceroacero.es/pais.php?id=30,1460.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Turkey',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Turkey','1460.1',45)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Turkey') Where team = 'Turkey'
46,Mali,https://static-img.zz.pt/bandeiras/flag_163_mli_30x20.png,Mali,https://www.ceroacero.es/pais.php?id=163,1448.9,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Mali',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Mali','1448.9',46)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Mali') Where team = 'Mali'
47,Paraguay,https://static-img.zz.pt/bandeiras/flag_24_par_30x20.png,Paraguay,https://www.ceroacero.es/pais.php?id=24,1448.8,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Paraguay',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Paraguay','1448.8',47)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Paraguay') Where team = 'Paraguay'
48,Ivory Coast,https://static-img.zz.pt/bandeiras/flag_145_civ_30x20.png,Ivory Coast,https://www.ceroacero.es/pais.php?id=145,1443.1,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Ivory Coast',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Ivory Coast','1443.1',48)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Ivory Coast') Where team = 'Ivory Coast'
49,Rep. of Ireland,https://static-img.zz.pt/bandeiras/flag_199_irl_30x20.png,Rep. of Ireland,https://www.ceroacero.es/pais.php?id=199,1440.2,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Rep. of Ireland',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Rep. of Ireland','1440.2',49)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Rep. of Ireland') Where team = 'Rep. of Ireland'
50,Qatar,https://static-img.zz.pt/bandeiras/flag_74_qat_30x20.png,Qatar,https://www.ceroacero.es/pais.php?id=74,1439.9,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Qatar',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Qatar','1439.9',50)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Qatar') Where team = 'Qatar'
51,Saudi-Arabia,https://static-img.zz.pt/bandeiras/flag_69_ksa_30x20.png,Saudi-Arabia,https://www.ceroacero.es/pais.php?id=69,1437.8,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Saudi-Arabia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Saudi-Arabia','1437.8',51)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Saudi-Arabia') Where team = 'Saudi-Arabia'
52,Greece,https://static-img.zz.pt/bandeiras/flag_197_gre_30x20.png,Greece,https://www.ceroacero.es/pais.php?id=197,1437.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Greece',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Greece','1437.6',52)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Greece') Where team = 'Greece'
53,Romania,https://static-img.zz.pt/bandeiras/flag_27_rom_30x20.png,Romania,https://www.ceroacero.es/pais.php?id=27,1434.7,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Romania',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Romania','1434.7',53)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Romania') Where team = 'Romania'
54,Burkina Faso,https://static-img.zz.pt/bandeiras/flag_138_bfa_30x20.png,Burkina Faso,https://www.ceroacero.es/pais.php?id=138,1432.3,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Burkina Faso',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Burkina Faso','1432.3',54)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Burkina Faso') Where team = 'Burkina Faso'
55,Slovakia,https://static-img.zz.pt/bandeiras/flag_211_svk_30x20.png,Slovakia,https://www.ceroacero.es/pais.php?id=211,1425.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Slovakia',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Slovakia','1425.6',55)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Slovakia') Where team = 'Slovakia'
56,Finland,https://static-img.zz.pt/bandeiras/flag_13_fin_30x20.png,Finland,https://www.ceroacero.es/pais.php?id=13,1405.6,,,SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Finland',,,,"INSERT INTO [worldcup].[dbo].[Ranking2022] VALUES(' ','Finland','1405.6',56)",,,,,,,,UPDATE [worldcup].[dbo].[Ranking2022] SET teamid = (SELECT team_id FROM [worldcup].[dbo].[teams] where [team_name] ='Finland') Where team = 'Finland'
